Date,GDP,Population,CPI,WPI,Import,Export,M3,Unemployment,PPP,Inflation_Rate,Industrial_Production,Market_Capitalization,Exchange_Rate,International_Debt,Interest_Rate,quarter,Percent_Change_GDP,Recession,Year
4/1/1996,3354.206188,979290432,40.45596878,0.400062536,359.8958122,364.6579995,6.16E+12,8.899999619,1638.486596,8.977149075,39.42875815,30.41661,35.06,6575,12,Q2,0,NO,1996
7/1/1996,3442.578278,985466038,42.13992281,0.418707801,390.4175795,364.0999046,6.38E+12,9.133333206,1652.245528,8.37285059,39.24476743,29.85939667,35.76,6911,12,Q3,2.634664786,NO,1996
10/1/1996,3558.757569,991641644,42.92029175,0.425091777,406.3511468,365.0199711,6.61E+12,9.366666794,1666.004461,7.768552105,39.59514411,29.30218333,35.93,7104,12,Q4,3.374775582,NO,1996
1/1/1997,3643.290067,997817250,43.16672405,0.425801108,459.9951608,376.1500611,6.90E+12,9.600000381,1679.763393,7.16425362,40.26094987,28.74497,35.91,7260,12,Q1,2.375337371,NO,1997
4/1/1997,3727.10468,1002463664,43.57744454,0.421849123,435.8588685,409.4944073,7.21E+12,9.825000286,1696.496333,8.680900441,41.32616169,28.0575675,35.82,7740,10,Q2,2.300519893,NO,1997
7/1/1997,3787.112313,1007110079,44.27566938,0.428435765,465.3063499,407.0048818,7.44E+12,10.05000019,1713.229273,10.19754726,42.15424585,27.370165,36.18,8576,10,Q3,1.610033475,NO,1997
10/1/1997,3909.700658,1011756493,45.30247062,0.430361092,471.3705431,435.3150689,7.76E+12,10.2750001,1729.962213,11.71419408,42.73222464,26.6827625,39.28,8608,9,Q4,3.236987303,NO,1997
1/1/1998,4083.238025,1016402907,47.06856875,0.439177059,478.1777004,424.5864217,8.15E+12,10.5,1746.695153,13.2308409,42.93100985,25.99536,39.5,8930,10.5,Q1,4.43863566,NO,1998
4/1/1998,4215.16769,1021046337,48.09536999,0.465726295,576.4296789,459.4882677,8.51E+12,10.4000001,1787.592703,11.09058593,43.35652551,27.060685,42.47,9101,9,Q2,3.231005976,NO,1998
7/1/1998,4399.268805,1025689767,51.0936296,0.488222213,579.5320559,515.1284245,9.01E+12,10.30000019,1828.490253,8.950330964,43.66245672,28.12601,42.49,8970,9,Q3,4.367586972,NO,1998
10/1/1998,4555.601812,1030333196,53.39366438,0.510211466,537.3839049,483.2593168,9.33E+12,10.20000029,1869.387803,6.810075994,44.02536337,29.191335,42.48,9058,9,Q4,3.553613428,NO,1998
1/1/1999,4612.087388,1034976626,51.29898985,0.473934265,563.0964858,523.7538783,9.74E+12,10.10000038,1910.285353,4.669821024,44.90508561,30.25666,42.43,9018,8,Q1,1.239914687,NO,1999
4/1/1999,4781.714063,1039602738,51.5043501,0.492984862,593.8692544,520.9307564,1.01E+13,10.07500029,1913.18913,4.504724259,45.84337119,31.2312,43.36,8580,8,Q2,3.677872108,NO,1999
7/1/1999,4879.701418,1044228849,52.53115134,0.508488806,644.2301704,579.7448311,1.05E+13,10.05000019,1916.092907,4.339627493,46.62810943,32.20574,43.61,8506,8,Q3,2.049209834,NO,1999
10/1/1999,4986.97504,1048854961,53.64009667,0.508792804,670.5150344,591.7888585,1.10E+13,10.0250001,1918.996684,4.174530728,46.97015827,33.18028,43.49,8091,8,Q4,2.198364452,NO,1999
1/1/2000,5173.075646,1053481072,53.18830413,0.501902163,759.0381996,618.0992998,1.11E+13,10,1921.900461,4.009433962,47.5674324,34.15482,43.62,8324,8,Q1,3.731733255,NO,2000
4/1/2000,5204.353484,1058082852,54.21510537,0.524600747,703.5066552,640.8371789,1.17E+13,10.125,1937.476047,3.928277286,48.74500654,32.01947,44.68,8176,7,Q2,0.604627515,NO,2000
7/1/2000,5309.940462,1062684631,54.70796996,0.519128767,751.0262356,694.9175099,1.20E+13,10.25,1953.051633,3.847120609,48.9903845,29.88412,46.07,7548,8,Q3,2.028820259,NO,2000
10/1/2000,5372.659641,1067286411,55.24190661,0.519331433,760.8253293,750.9591336,1.28E+13,10.375,1968.627218,3.765963933,49.61482619,27.74877,46.75,7565,8,Q4,1.181165395,NO,2000
1/1/2001,5460.484252,1071888190,54.74904201,0.509806134,771.7991095,735.6026123,1.30E+13,10.5,1984.202804,3.684807256,49.69622234,25.61342,46.64,7321,7,Q1,1.634657994,NO,2001
4/1/2001,5605.520574,1076463482,55.69369915,0.530579391,797.7928119,751.8819638,1.37E+13,10.3499999,1999.561041,3.861655378,49.96494729,24.9334475,47.04,7070,7,Q2,2.656107327,NO,2001
7/1/2001,5709.193234,1081038774,57.25443703,0.534936709,802.0799154,714.4129579,1.41E+13,10.19999981,2014.919279,4.038503501,50.15925387,24.253475,47.86,6963,7,Q3,1.849474251,NO,2001
10/1/2001,5880.066385,1085614066,57.87051778,0.543651344,743.7572358,730.057565,1.46E+13,10.04999971,2030.277516,4.215351623,50.86872752,23.5735025,48.18,6946,6.5,Q4,2.992947416,NO,2001
1/1/2002,5946.285395,1090189358,57.54194138,0.532302052,779.3291507,754.127904,1.49E+13,9.899999619,2045.635753,4.392199745,51.37035565,22.89353,48.8,7045,6.5,Q1,1.126160919,NO,2002
4/1/2002,6063.261421,1094734413,58.19909417,0.541118019,876.7176844,877.6168092,1.59E+13,9.674999714,2070.665825,4.245616289,52.22487709,28.3077,48.87,7265,6.5,Q2,1.967211778,NO,2002
7/1/2002,6190.594154,1099279468,59.55447181,0.549021991,933.383755,902.9223393,1.65E+13,9.449999809,2095.695896,4.099032833,53.25185419,33.72187,48.38,6880,6.5,Q3,2.100069976,NO,2002
10/1/2002,6226.594001,1103824522,59.9651923,0.548819325,943.1326484,911.597669,1.70E+13,9.224999905,2120.725968,3.952449378,53.81082621,39.13604,48.03,6423,6.25,Q4,0.581524904,NO,2002
1/1/2003,6443.795028,1108369577,59.71876,0.539902024,1061.796059,915.8865671,1.71E+13,9,2145.756039,3.805865922,54.66232173,44.55021,47.55,6208,6.25,Q1,3.488279908,NO,2003
4/1/2003,6664.858145,1112882013,60.95092149,0.553379308,1043.131596,934.2422018,1.79E+13,9.025000095,2188.652745,3.796209061,55.32751388,45.10766,46.47,6259,6,Q2,3.430635458,NO,2003
7/1/2003,6842.669791,1117394449,61.56700223,0.549832654,1062.328182,1002.865685,1.84E+13,9.050000191,2231.549451,3.786552201,56.79597279,45.66511,45.85,6382,6,Q3,2.667898432,NO,2003
10/1/2003,7174.148052,1121906885,61.97772273,0.558344623,1069.838143,1102.736482,1.92E+13,9.075000286,2274.446156,3.77689534,57.61242156,46.22256,45.605,6566,6,Q4,4.844282579,NO,2003
1/1/2004,7289.465294,1126419321,62.10093888,0.544867339,1210.981236,1195.999744,2.00E+13,9.100000381,2317.342862,3.76723848,58.45721718,46.78001,43.445,7368,6,Q1,1.607399813,NO,2004
4/1/2004,7626.609975,1130896064,62.59380347,0.562093943,1222.964505,1290.975014,2.05E+13,9.300000191,2360.888859,3.88701719,61.21580472,49.2292275,45.975,7856,6,Q2,4.625094807,NO,2004
7/1/2004,7896.005832,1135372807,64.15454135,0.569896581,1541.882113,1341.691836,2.10E+13,9.5,2404.434855,4.006795901,63.64105754,51.678445,46.155,9178,6,Q3,3.532314592,NO,2004
10/1/2004,8133.007201,1139849550,64.56526185,0.574253898,1754.891547,1487.372793,2.16E+13,9.699999809,2447.980852,4.126574612,64.89072816,54.1276625,43.585,11257,6,Q4,3.001534878,NO,2004
1/1/2005,8372.871391,1144326293,64.72955005,0.558648622,1764.789418,1660.945506,2.24E+13,9.899999619,2491.526848,4.246353323,65.92649236,56.57688,43.755,13575,6,Q1,2.949268138,NO,2005
4/1/2005,8688.596733,1148766796,65.09919849,0.578603141,1895.506616,1645.801298,2.34E+13,9.924999714,2537.491846,4.721145589,64.77815299,60.24284,43.515,13959,6,Q2,3.770813228,NO,2005
7/1/2005,8908.256653,1153207299,66.53672022,0.609920275,1932.27743,1676.909031,2.46E+13,9.949999809,2583.456844,5.195937855,65.44605812,63.9088,43.99,15135,6,Q3,2.528140352,NO,2005
10/1/2005,9263.806862,1157647802,67.80995376,0.619468182,2121.75301,1890.798376,2.54E+13,9.974999905,2629.421841,5.670730122,67.25306355,67.57476,45.065,16660,6,Q4,3.991243437,NO,2005
1/1/2006,9624.662468,1162088305,67.64566556,0.606864945,2217.713285,2020.578173,2.69E+13,10,2675.386839,6.145522388,70.43238263,71.24072,44.605,20185,6,Q1,3.895327389,NO,2006
4/1/2006,9908.867124,1166487637,68.97205116,0.623478302,2462.105553,2187.446289,2.75E+13,9.724999905,2736.92558,6.201640978,71.21758166,80.903965,45.085,22542,6,Q2,2.952879199,NO,2006
7/1/2006,10452.02824,1170886968,70.67740407,0.659187473,2674.670903,2356.319519,2.93E+13,9.449999809,2798.464321,6.257759567,73.6862885,90.56721,45.955,23722,6,Q3,5.48156625,NO,2006
10/1/2006,10818.72778,1175286300,72.19327333,0.682675323,2636.504286,2240.590863,3.05E+13,9.174999714,2860.003061,6.313878156,77.17483145,100.230455,44.245,26197,6,Q4,3.508405561,NO,2006
1/1/2007,11246.0603,1179685631,72.38275699,0.681720533,2673.756792,2408.23168,3.27E+13,8.899999619,2921.541802,6.369996746,80.245928,109.8937,43.595,32555,6,Q1,3.949933196,NO,2007
4/1/2007,11648.49277,1184031751,73.33017527,0.698142932,2692.098961,2411.777986,3.36E+13,9.174999714,2928.548593,6.86545167,84.38011137,105.9803575,40.755,36193,6,Q2,3.578430662,NO,2007
7/1/2007,12012.30719,1188377870,75.4144955,0.71876641,2854.536733,2477.742288,3.58E+13,9.449999809,2935.555384,7.360906595,85.43665026,102.067015,39.735,36878,6,Q3,3.123274635,NO,2007
10/1/2007,12582.95377,1192723990,76.17243013,0.711891918,3112.246243,2677.99711,3.76E+13,9.724999905,2942.562175,7.856361519,88.19571878,98.1536725,39.415,40251,6,Q4,4.750516041,NO,2007
1/1/2008,13021.72246,1197070109,76.93036476,0.702725927,3581.049003,2783.551739,3.98E+13,10,2949.568966,8.351816444,90.45269217,94.24033,39.985,40944,6,Q1,3.487008679,NO,2008
4/1/2008,13677.37278,1201348127,79.01468498,0.743590968,3911.647934,3531.392569,4.10E+13,9.924999952,3015.079692,8.983210113,91.59359737,87.936125,42.95,41074,6,Q2,5.03505064,NO,2008
7/1/2008,14218.08599,1205626146,82.23590715,0.770707022,4595.436922,3673.305045,4.30E+13,9.849999905,3080.590418,9.614603782,91.68949592,81.63192,46.935,41998,6,Q3,3.953341177,NO,2008
10/1/2008,14013.95045,1209904164,83.94126007,0.797632119,4170.034283,3303.875896,4.50E+13,9.774999857,3146.101143,10.24599745,89.38499983,75.327715,48.455,42658,6,Q4,-1.435745572,YES,2008
1/1/2009,13707.7371,1214182182,84.13074372,0.777008641,3527.945045,2990.340877,4.75E+13,9.699999809,3211.611869,10.87739112,86.12604819,69.02351,50.945,40679,6,Q1,-2.185060887,YES,2009
4/1/2009,14710.89774,1218382763,86.02558029,0.815200267,3590.324548,3135.877905,4.96E+13,9.824999809,3278.036097,11.15611757,89.80329466,73.4820975,47.88,41423,6,Q2,7.318207467,NO,2009
7/1/2009,15647.14918,1222583343,91.89957366,0.876115912,3860.402094,3192.168026,5.14E+13,9.949999809,3344.460325,11.43484402,94.25246503,77.940685,48.04,41859,6,Q3,6.364339258,NO,2009
10/1/2009,16393.52766,1226783924,95.12079583,0.930157063,4456.881908,3355.185542,5.31E+13,10.07499981,3410.884553,11.71357047,94.91064821,82.3992725,46.68,44842,6,Q4,4.770060485,NO,2009
1/1/2010,17240.30421,1230984504,97.0156324,0.939323053,4629.771697,3511.065509,5.55E+13,10.19999981,3477.308781,11.99229692,97.99115266,86.85786,45.135,43749,6,Q1,5.165310161,NO,2010
4/1/2010,17878.31689,1235099881,97.77356703,0.985916838,4899.948308,3921.136709,5.71E+13,10.2249999,3490.593627,11.20868401,98.45110207,82.7022875,46.6,43307,6,Q2,3.700704304,NO,2010
7/1/2010,18712.74862,1239215258,101.3737565,1.021244092,4938.110869,3996.29476,5.95E+13,10.25,3503.878472,10.42507111,100.7949788,78.546715,44.92,43247,6,Q3,4.667283476,NO,2010
10/1/2010,19775.39923,1243330634,103.8370441,1.053516017,5224.907383,4580.588317,6.26E+13,10.2750001,3517.163318,9.641458202,103.396008,74.3911425,44.81,45854,6,Q4,5.678752126,NO,2010
1/1/2011,20529.71926,1247446011,105.7318806,1.055425598,5520.991024,4875.818999,6.46E+13,10.30000019,3530.448163,8.857845297,105.1983502,70.23557,44.65,47666,6,Q1,3.814436418,NO,2011
4/1/2011,21270.67704,1251481918,106.4898153,1.072993746,6270.567914,5077.457457,6.70E+13,10.4000001,3543.733009,8.971495374,105.4185805,67.36056,44.72,52863,6,Q2,3.609195872,NO,2011
7/1/2011,21677.03167,1255517825,110.6584557,1.114622619,6349.6659,5044.48234,6.91E+13,10.5,3557.017855,9.085145451,104.3157944,64.48555,48.9253,54208,6,Q3,1.910398194,NO,2011
10/1/2011,22271.42595,1259553732,112.5532923,1.120351363,7193.911743,5557.45277,7.25E+13,10.5999999,3570.3027,9.198795528,104.5864248,61.61054,53.26,51692,6,Q4,2.742046462,NO,2011
1/1/2012,23100.9806,1263589639,113.3112269,1.108702917,7341.394443,5759.917432,7.30E+13,10.69999981,3583.587546,9.312445605,104.5592887,58.73553,51.1565,55275,9.5,Q1,3.724748707,NO,2012
4/1/2012,23862.67862,1267566948,117.2903837,1.189096291,7158.674364,5768.590698,7.72E+13,10.62499976,3596.872391,9.711245032,105.2268097,59.52557,56.309,53524,9,Q2,3.297254057,NO,2012
7/1/2012,24602.30147,1271544257,121.4590242,1.216976178,8039.96694,6959.944302,7.86E+13,10.54999971,3610.157237,10.11004446,104.8943506,60.31561,52.697,54719,9,Q3,3.099496338,NO,2012
10/1/2012,25262.12071,1275521565,123.9223117,1.216594262,7987.50136,5708.813458,8.07E+13,10.47499967,3623.442083,10.50884389,106.8032604,61.10565,54.7773,56403,9,Q4,2.681941122,NO,2012
1/1/2013,26158.28664,1279498874,126.5750829,1.230152289,7898.137335,5959.721542,8.33E+13,10.39999962,3636.726928,10.90764331,107.9824394,61.89569,54.3893,59303,8.65,Q1,3.547469115,NO,2013
4/1/2013,26973.28565,1283447041,129.7963051,1.286675896,7680.135269,6411.233476,8.72E+13,10.39999962,3650.011774,9.76903112,104.2212108,62.847735,59.6995,67115,8.25,Q2,3.115643701,NO,2013
7/1/2013,27953.54322,1287395209,134.5333965,1.420346589,8273.114929,7432.84281,8.91E+13,10.39999962,3663.296619,8.630418928,106.8096519,63.79978,62.777,69007,9.8,Q3,3.634179324,NO,2013
10/1/2013,29003.08731,1291343376,136.996684,1.427984914,7834.107483,7355.624912,9.26E+13,10.39999962,3676.581465,7.491806736,106.0812139,64.751825,61.897,72651,8.75,Q4,3.754601274,NO,2013
1/1/2014,29520.64087,1295291543,135.2913311,1.338234592,8116.162319,7347.4288,9.42E+13,10.39999962,3689.866311,6.353194544,107.2790807,65.70387,60.0998,75311,9,Q1,1.784477475,NO,2014
4/1/2014,30418.56611,1299239710,138.7020369,1.401059818,7801.743893,7417.17914,9.73E+13,10.39999962,3703.151156,5.214582352,108.9719436,66.655915,60.0933,80184,9,Q2,3.041686134,NO,2014
7/1/2014,31306.22261,1303187878,143.628612,1.501312837,8682.422244,7417.32701,1.00E+14,10.39999962,3716.436002,4.07597016,108.3384408,67.60796,61.6135,86758,9,Q3,2.918140509,NO,2014
10/1/2014,31769.27938,1307136045,143.8180957,1.467131331,8012.333291,7263.572489,1.03E+14,10.39999962,3729.720847,2.937357968,107.9728541,68.560005,63.3315,87321,9,Q4,1.479120543,NO,2014
